"Wavelength (nm)","σ (cm^2)"
20.4,3.293755056e-18
20.6,3.4488257106e-18
20.8,3.4961338894e-18
21,3.4904548469e-18
21.2,3.5514231663e-18
21.4,3.6201819282e-18
21.6,3.7015367495e-18
21.8,3.7779256256e-18
22,3.8342436902e-18
22.2,3.892664641e-18
22.4,3.9549725285e-18
22.6,4.0515153473e-18
22.8,4.236186079e-18
23,4.4078624474e-18
23.2,4.4983525011e-18
23.4,4.5895003945e-18
23.6,4.6476153527e-18
23.8,4.7064661968e-18
24,4.8202190634e-18
24.2,4.9520739954e-18
24.4,5.0216591165e-18
24.6,5.0107315832e-18
24.8,5.0029779528e-18
25,5.1950228398e-18
25.2,5.394439584e-18
25.4,5.5888647616e-18
25.6,5.7764457877e-18
25.8,5.9703226614e-18
26,6.0912185324e-18
26.2,6.2003375666e-18
26.4,6.3070025452e-18
26.6,6.3761214227e-18
26.8,6.4459977787e-18
27,6.5378399961e-18
27.2,6.7016414568e-18
27.4,6.8695468599e-18
27.6,7.0370853207e-18
27.8,7.1938758227e-18
28,7.3541597117e-18
28.2,7.5161007237e-18
28.4,7.6656142952e-18
28.6,7.8181020563e-18
28.8,7.9736231707e-18
29,8.1184715292e-18
29.2,8.2631305605e-18
29.4,8.4103671996e-18
29.6,8.5541234409e-18
29.8,8.6910238611e-18
30,8.8301152392e-18
30.2,8.9714326395e-18
30.4,9.1035458468e-18
30.6,9.2346938916e-18
30.8,9.3677312892e-18
31,9.4930574179e-18
31.2,9.1482368088e-18
31.4,8.8664708923e-18
31.6,9.42951003e-18
31.8,9.987157453e-18
32,9.7114590683e-18
32.2,9.4433714176e-18
32.4,9.9162445451e-18
32.6,1.0427835455e-17
32.8,1.0253003274e-17
33,9.9740234472e-18
33.2,1.0358937557e-17
33.4,1.1083225191e-17
33.6,1.1239074357e-17
33.8,1.0684793802e-17
34,1.0277793484e-17
34.2,1.0521364888e-17
34.4,1.0770708644e-17
34.6,1.0957128236e-17
34.8,1.1129307422e-17
35,1.1290418364e-17
35.2,1.1430548739e-17
35.4,1.1572418335e-17
35.6,1.1705091659e-17
35.8,1.1837771613e-17
36,1.1970863648e-17
36.2,1.2103026233e-17
36.4,1.223664794e-17
36.6,1.2348045791e-17
36.8,1.2448711842e-17
37,1.2550198561e-17
37.2,1.5661031412e-17
37.4,1.9768439777e-17
37.6,1.4928065543e-17
37.8,1.4441805916e-17
38,1.3971385476e-17
38.2,1.3819189547e-17
38.4,1.4582539693e-17
38.6,1.5388056092e-17
38.8,1.5853267887e-17
39,1.5330385105e-17
39.2,1.4824748383e-17
39.4,1.4554216033e-17
39.6,1.5181320751e-17
39.8,1.5835445841e-17
40,1.6477713987e-17
40.2,1.5872024821e-17
40.4,1.5933922581e-17
40.6,1.6289679713e-17
40.8,1.6289005407e-17
41,1.6427964884e-17
41.2,1.6657799518e-17
41.4,1.7031926969e-17
41.6,1.6616318826e-17
41.8,1.7234866895e-17
42,1.6789141955e-17
42.2,1.7140331683e-17
42.4,1.7096583863e-17
42.6,1.7457460562e-17
42.8,1.7756440519e-17
43,1.7824533576e-17
43.2,1.8169452081e-17
43.4,1.7881222008e-17
43.6,1.8329580993e-17
43.8,1.8366871762e-17
44,1.8286556182e-17
44.2,1.8734416911e-17
44.4,1.8789862224e-17
44.6,1.888339826e-17
44.8,1.9030805612e-17
45,1.9386948491e-17
45.2,1.943169403e-17
45.4,1.9417840076e-17
45.6,1.972669087e-17
45.8,1.9883158282e-17
46,1.9907981135e-17
46.2,2.0210066823e-17
46.4,2.0278230793e-17
46.6,2.0229643479e-17
46.8,2.004882682e-17
47,2.0834919737e-17
47.2,2.0539927721e-17
47.4,2.0656342955e-17
47.6,2.0965353897e-17
47.8,2.1068089052e-17
48,2.1462762797e-17
48.2,2.1596233178e-17
48.4,2.1227540481e-17
48.6,2.1297848607e-17
48.8,2.1754110132e-17
49,2.2094629191e-17
49.2,2.2162059739e-17
49.4,2.2190460888e-17
49.6,2.2452152125e-17
49.8,2.2414354466e-17
50,2.2689621875e-17
50.2,2.2520305823e-17
50.4,2.2964277817e-17
50.6,2.2821337278e-17
50.8,2.332e-17
51,2.3421884419e-17
51.2,2.3612647317e-17
51.4,2.3771881856e-17
51.6,2.3825442583e-17
51.8,2.4058927828e-17
52,2.4190307657e-17
52.2,2.4407062621e-17
52.4,2.4475532775e-17
52.6,2.43844874e-17
52.8,2.4722810968e-17
53,2.4852713e-17
53.2,2.4953952959e-17
53.4,2.5085239156e-17
53.6,2.5139835205e-17
53.8,2.5288272909e-17
54,2.9013385292e-17
54.2,2.5506996422e-17
54.4,2.5584940912e-17
54.6,2.5699742301e-17
54.8,2.5783178434e-17
55,2.5862562378e-17
55.2,2.5942367229e-17
55.4,2.6065162281e-17
55.6,2.6304419332e-17
55.8,2.6230699876e-17
56,2.6336086496e-17
56.2,2.644e-17
56.4,2.6522872576e-17
56.6,2.6608196114e-17
56.8,2.6932054874e-17
57,2.6805241798e-17
57.2,2.6879717329e-17
57.4,2.6987079264e-17
57.6,2.7081402568e-17
57.8,2.7173036591e-17
58,2.7297515289e-17
58.2,2.7481091807e-17
58.4,2.7499546441e-17
58.6,2.7562964084e-17
58.8,2.7725307449e-17
59,2.7815140485e-17
59.2,2.7922098038e-17
59.4,2.8028697361e-17
59.6,2.814e-17
59.8,2.8248716785e-17
60,2.83619617e-17
60.2,2.8461780229e-17
60.4,2.859e-17
60.6,2.8692657542e-17
60.8,2.8809817384e-17
61,2.8904193398e-17
61.2,2.9008612218e-17
61.4,2.9103087982e-17
61.6,2.9198759805e-17
61.8,2.931597973e-17
62,2.985766944e-17
62.2,2.9530442558e-17
62.4,2.9622965559e-17
62.6,2.9710255853e-17
62.8,2.9824221649e-17
63,2.9909316522e-17
63.2,3.0019621552e-17
63.4,3.0117509352e-17
63.6,3.0201033525e-17
63.8,3.0341145858e-17
64,3.0429203188e-17
64.2,3.060433653e-17
64.4,3.0569646026e-17
64.6,3.0661292643e-17
64.8,3.0758635279e-17
65,3.083469255e-17
65.2,3.0937553339e-17
65.4,3.1031972953e-17
65.6,3.111e-17
65.8,3.1200464382e-17
66,3.1275308113e-17
66.2,3.0477649485e-17
66.4,3.144e-17
66.6,3.2e-17
66.8,3.1606551233e-17
67,3.1319739023e-17
67.2,3.2e-17
67.4,3.1798220564e-17
67.6,3.1874564074e-17
67.8,3.194e-17
68,3.1999904661e-17
68.2,3.1805155702e-17
68.4,3.2138745385e-17
68.6,3.2193178098e-17
68.8,3.2258778197e-17
69,3.2345996634e-17
69.2,3.2306257551e-17
69.4,3.2461467146e-17
69.6,3.252e-17
69.8,3.2559854654e-17
70,3.2167192448e-17
70.2,3.268931797e-17
70.4,3.3956694117e-17
70.6,3.281617878e-17
70.8,3.2861058595e-17
71,3.289e-17
71.2,3.2934513904e-17
71.4,3.3005423291e-17
71.6,3.3020103285e-17
71.8,3.309e-17
72,3.3148761056e-17
72.2,3.3195140933e-17
72.4,3.319759801e-17
72.6,3.3248121943e-17
72.8,3.3333276293e-17
73,3.3265479458e-17
73.2,3.3327678281e-17
73.4,3.3419874651e-17
73.6,3.3477836048e-17
73.8,3.3401288982e-17
74,3.341e-17
74.2,3.3591508723e-17
74.4,3.3607931354e-17
74.6,3.346e-17
74.8,3.3535494155e-17
75,3.3778182389e-17
75.2,3.3680077466e-17
75.4,3.3487160517e-17
75.6,3.3636393102e-17
75.8,3.3873139011e-17
76,3.3633692232e-17
76.2,3.3586049569e-17
76.4,3.3689869307e-17
76.6,3.390572474e-17
76.8,3.3793802169e-17
77,3.3609919368e-17
77.2,3.3744332284e-17
77.4,3.3869356368e-17
77.6,3.3e-17
77.8,3.368902884e-17
78,3.3699500024e-17
78.2,3.385827946e-17
78.4,3.3823414697e-17
78.6,3.374728947e-17
78.8,3.3709632843e-17
79,3.378e-17
79.2,3.3337771652e-17
79.4,3.3708376537e-17
79.6,3.3605894402e-17
79.8,3.3317644845e-17
80,3.3195520973e-17
80.2,3.3312338264e-17
80.4,3.3499172588e-17
80.6,3.298242956e-17
80.8,3.2676299954e-17
81,3.2943955322e-17
81.2,3.2946663788e-17
81.4,3.2623941397e-17
81.6,3.271e-17
81.8,3.1411167209e-17
82,3.2193297871e-17
82.2,3.1592601835e-17
82.4,3.2120054928e-17
82.6,3.1195477982e-17
82.8,3.1763534557e-17
83,3.1143958275e-17
83.2,3.0452605474e-17
83.4,2.9522028812e-17
83.6,3.0286611659e-17
83.8,3.0161711322e-17
84,3.5e-17
84.2,2.8985026607e-17
84.4,2.8012494093e-17
84.6,2.8349384515e-17
84.8,2.8266438911e-17
85,2.7195113683e-17
85.2,2.7648899935e-17
85.4,2.7576656366e-17
85.6,2.6883798708e-17
85.8,2.6011672885e-17
86,2.6368240832e-17
86.2,2.6381752869e-17
86.4,2.581155932e-17
86.6,2.5908395271e-17
86.8,2.5501396676e-17
87,2.540744813e-17
87.2,2.521006815e-17
87.4,2.5076204498e-17
87.6,2.519e-17
87.8,2.5128901105e-17
88,2.4698401271e-17
88.2,2.3746333971e-17
88.4,2.383274176e-17
88.6,2.3510860715e-17
88.8,2.3717816411e-17
89,2.3655076875e-17
89.2,2.3252330597e-17
89.4,2.3176059518e-17
89.6,2.2749921321e-17
89.8,2.2162641208e-17
90,2.1832814147e-17
90.2,2.1512646294e-17
90.4,2.1369076231e-17
90.6,2.0542108679e-17
90.8,2.0560527279e-17
91,2.0562976995e-17
91.2,2.0240880806e-17
91.4,1.9854971533e-17
91.6,2e-17
91.8,1.9124011296e-17
92,1.8262927888e-17
92.2,1.8297836872e-17
92.4,1.8403148785e-17
92.6,1.816367075e-17
92.8,1.7710372576e-17
93,1.7487994352e-17
93.2,1.7807256383e-17
93.4,1.7540871878e-17
93.6,1.6830564376e-17
93.8,1.7022339596e-17
94,1.7424799706e-17
94.2,1.7453292423e-17
94.4,1.6726668797e-17
94.6,1.7444645429e-17
94.8,1.7207357481e-17
95,1.6720596354e-17
95.2,1.7682284632e-17
95.4,1.766761816e-17
95.6,1.7277501259e-17
95.8,1.8187164251e-17
96,1.8333521304e-17
96.2,1.8445243151e-17
96.4,1.8639324216e-17
96.6,1.8245092801e-17
96.8,1.8950239441e-17
97,1.821937355e-17
97.2,1.928450415e-17
97.4,1.8561575574e-17
97.6,1.9711886123e-17
97.8,1.8972007784e-17
98,1.9977249137e-17
98.2,1.964238607e-17
98.4,2.0387882755e-17
98.6,1.9868608837e-17
98.8,2.0697669248e-17
99,2.0748142171e-17
99.2,2.0998654812e-17
99.4,2.1139903223e-17
99.6,2.129e-17
99.8,2.144e-17
100,2.0601179729e-17
100.2,2.1612871305e-17
100.4,2.1805334143e-17
100.6,2.0903490195e-17
100.8,2.2028117645e-17
101,2.1933675552e-17
101.2,2.1760325231e-17
101.4,2.2542398364e-17
101.6,2.2570313447e-17
101.8,2.1509558734e-17
102,2.272421725e-17
102.2,2.284471379e-17
102.4,2.2173016262e-17
102.6,2.2913116658e-17
102.8,2.3213233513e-17
103,2.3184017561e-17
103.2,2.2693192175e-17
103.4,2.304633865e-17
103.6,1.9e-17
103.8,2.357291612e-17
104,2.3610726728e-17
104.2,2.2928602179e-17
104.4,2.3822897743e-17
104.6,2.3859105583e-17
104.8,2.397416271e-17
105,2.3994878556e-17
105.2,2.2689520051e-17
105.4,2.414708755e-17
105.6,2.3859791285e-17
105.8,2.4379755025e-17
106,2.4362845044e-17
106.2,2.4420403297e-17
106.4,2.4378867031e-17
106.6,2.3598848512e-17
106.8,2.3172156692e-17
107,2.4575275565e-17
107.2,2.4663415581e-17
107.4,2.4750367354e-17
107.6,2.4544357705e-17
107.8,2.3616810405e-17
108,2.4583339289e-17
108.2,2.4163023123e-17
108.4,1.9e-17
108.6,2.486423558e-17
108.8,2.4656492602e-17
109,2.4597971084e-17
109.2,2.4770618729e-17
109.4,2.458412577e-17
109.6,2.4746388964e-17
109.8,2.5237421536e-17
110,2.4904742853e-17
110.2,2.4059252555e-17
110.4,2.3753046182e-17
110.6,2.395963736e-17
110.8,2.4098633852e-17
111,2.3902485882e-17
111.2,2.4165164696e-17
111.4,2.3839255168e-17
111.6,2.0969014734e-17
111.8,2.0444947468e-17
112,2.0905187123e-17
112.2,2.3486530564e-17
112.4,2.364404965e-17
112.6,2.3038857626e-17
112.8,2.1761323246e-17
113,2.0302805864e-17
113.2,2.0968060064e-17
113.4,1.966482787e-17
113.6,1.9925499744e-17
113.8,2.1976728211e-17
114,2.101454887e-17
114.2,1.8687754812e-17
114.4,1.7831140893e-17
114.6,1.8096230473e-17
114.8,1.7859673198e-17
115,2.0963114846e-17
115.2,2.1363085283e-17
115.4,2.0293536744e-17
115.6,1.6304012868e-17
115.8,1.5417424449e-17
116,1.6103514614e-17
116.2,1.549700633e-17
116.4,2.0211668451e-17
116.6,1.7563050281e-17
116.8,1.8791556281e-17
117,1.3544450964e-17
117.2,1.4419706932e-17
117.4,1.3552343583e-17
117.6,1.250788997e-17
117.8,1.8982536848e-17
118,1.7267437422e-17
118.2,1.7816736544e-17
118.4,1.2716147588e-17
118.6,1.1142432059e-17
118.8,1.3111676759e-17
119,1.1546312661e-17
119.2,1.5812772859e-17
119.4,1.549100263e-17
119.6,1.6920896386e-17
119.8,1.2771980502e-17
120,9.0607094509e-18
120.2,1.4421881221e-17
120.4,1.0656255085e-17
120.6,1.1764589263e-17
120.8,1.7720325885e-17
121,1.2953826825e-17
121.2,1.2419494101e-17
121.4,6.6654046261e-18
121.6,8.9051080962e-18
121.8,1.7083730627e-17
122,9.8347573827e-18
122.2,1.3354429765e-17
122.4,1.2337584077e-17
122.6,1.4333478137e-17
122.8,7.8987882985e-18
123,4.7591967486e-18
123.2,1.1271979855e-17
123.4,1.2790572941e-17
123.6,1.3266189824e-17
123.8,1.2417602724e-17
124,1.1717547663e-17
124.2,7.5713675741e-18
124.4,7.3217728718e-18
124.6,9.7902287488e-18
124.8,1.2140610277e-17
125,1.3152560187e-17
125.2,1.3858702251e-17
125.4,1.2908430494e-17
125.6,9.486749728e-18
125.8,6.5866741161e-18
126,6.7774278554e-18
126.2,9.4777830608e-18
126.4,1.1915062941e-17
126.6,1.3011847139e-17
126.8,1.377525392e-17
127,1.3603378741e-17
127.2,1.0434494592e-17
127.4,7.2363452733e-18
127.6,4.9388116328e-18
127.8,8.6080755467e-18
128,1.1276654328e-17
128.2,1.252118139e-17
128.4,1.3236433682e-17
128.6,1.4277096286e-17
128.8,1.3619130653e-17
129,1.02007153e-17
129.2,7.4116106241e-18
129.4,7.7426254485e-18
129.6,9.5335593211e-18
129.8,1.0978828103e-17
130,1.2138063869e-17
130.2,1.4023163297e-17
130.4,1.5562575253e-17
130.6,2.7e-17
130.8,1.1274488171e-17
131,8.2140951907e-18
131.2,7.458119618e-18
131.4,8.4641597544e-18
131.6,1.0215760136e-17
131.8,1.2153587154e-17
132,1.4645691651e-17
132.2,1.7556341569e-17
132.4,1.6611240996e-17
132.6,1.1962801372e-17
132.8,7.9992994281e-18
133,6.6565371925e-18
133.2,7.7557688608e-18
133.4,1.0091189876e-17
133.6,1.2344171148e-17
133.8,1.5180460135e-17
134,1.8118488639e-17
134.2,1.7241030846e-17
134.4,1.2443760277e-17
134.6,7.9054131169e-18
134.8,6.3810702852e-18
135,7.1089036182e-18
135.2,9.1248832607e-18
135.4,1.1156369983e-17
135.6,1.4036309553e-17
135.8,1.7387195215e-17
136,1.6765480401e-17
136.2,1.2259748618e-17
136.4,7.8316610349e-18
136.6,5.7706147592e-18
136.8,6.0257655256e-18
137,7.4454141821e-18
137.2,9.2352288448e-18
137.4,1.1244410277e-17
137.6,1.3715685791e-17
137.8,1.0879239692e-17
138,1.1487342216e-17
138.2,7.4072852089e-18
138.4,5.2234401849e-18
138.6,4.8190162225e-18
138.8,5.484392581e-18
139,6.3535629334e-18
139.2,7.7950774661e-18
139.4,9.5671382303e-18
139.6,1.0435863374e-17
139.8,8.6916661713e-18
140,8.93128e-18
140.2,4.71908e-18
140.4,4.09546e-18
140.6,2.7541e-18
140.8,1.94931e-18
141,5.06916e-18
141.2,3.69987e-18
141.4,2.06812e-18
141.6,1.696187e-17
141.8,3.56909e-18
142,3.68775e-18
142.2,2.70164e-18
142.4,1.97074e-18
142.6,2.94458e-18
142.8,2.36309e-18
143,1.61238e-18
143.2,1.47229e-18
143.4,5.33767e-18
143.6,1.78159e-18
143.8,1.32762e-18
144,1.72883e-18
144.2,1.54012e-18
144.4,1.25816e-18
144.6,1.20349e-18
144.8,4.2091e-18
145,1.82932e-18
145.2,1.30737e-18
145.4,9.7089e-19
145.6,4.6549e-19
145.8,8.339e-19
146,1.25521e-18
146.2,1.20319e-18
146.4,8.5784e-19
146.6,5.9273e-19
146.8,7.4435e-19
147,5.58948e-18
147.2,1.86375e-18
147.4,7.875e-19
147.6,3.4269e-19
147.8,3.0102e-19
148,7.4169e-19
148.2,9.7769e-19
148.4,6.6425e-19
148.6,3.8126e-19
148.8,1.8472e-19
149,3.3043e-19
149.2,7.14896e-18
149.4,3.61903e-18
149.6,6.3647e-19
149.8,3.0161e-19
150,1.2975e-19
150.2,3.1993e-19
150.4,7.3474e-19
150.6,4.2545e-19
150.8,2.5698e-19
151,1.6979e-19
151.2,1.3418e-19
151.4,5.0155e-19
151.6,8.49653e-18
151.8,2.74583e-18
152,6.2864e-19
152.2,2.3659e-19
152.4,1.9979e-19
152.6,5.3554e-19
152.8,4.8855e-19
153,2.6703e-19
153.2,1.5694e-19
153.4,1.4855e-19
153.6,2.9672e-19
153.8,9.6025e-19
154,8.71435e-18
154.2,3.53643e-18
154.4,9.5567e-19
154.6,2.7501e-19
154.8,4.5072e-19
155,2.3615e-19
155.2,2.1501e-19
155.4,2.0334e-19
155.6,3.162e-20
155.8,4.138e-20
156,1.1113e-19
156.2,4.2412e-19
156.4,8.03133e-18
156.6,3.69322e-18
156.8,8.1498e-19
157,8.3405e-19
157.2,2.6275e-19
157.4,8.734e-20
157.6,2.1147e-19
157.8,1.6876e-19
158,1.0374e-19
158.2,6.473e-20
158.4,6.177e-20
158.6,3.4609e-19
158.8,4.74908e-18
159,3.18428e-18
159.2,8.2045e-19
159.4,7.3238e-19
159.6,3.4254e-19
159.8,1.3566e-19
160,1.9772e-19
160.2,2.3807e-19
160.4,2.1723e-19
160.6,2.8757e-19
160.8,3.1388e-19
161,4.318e-19
161.2,1.49815e-18
161.4,3.1559e-18
161.6,1.13108e-18
161.8,7.5031e-19
162,4.7426e-19
162.2,4.1466e-19
162.4,4.4471e-19
162.6,3.5747e-19
162.8,4.1643e-19
163,5.1244e-19
163.2,5.0076e-19
163.4,5.9864e-19
163.6,8.3375e-19
163.8,2.6245e-18
164,1.68095e-18
164.2,9.069e-19
164.4,6.046e-19
164.6,5.0973e-19
164.8,4.582e-19
165,4.7027e-19
165.2,4.4924e-19
165.4,5.7362e-19
165.6,6.7632e-19
165.8,7.9602e-19
166,9.9995e-19
166.2,1.5113e-18
166.4,1.79681e-18
166.6,1.35481e-18
166.8,1.01808e-18
167,8.1277e-19
167.2,7.0829e-19
167.4,6.7011e-19
167.6,6.5218e-19
167.8,7.3903e-19
168,8.1104e-19
168.2,9.7646e-19
168.4,1.16625e-18
168.6,1.35747e-18
168.8,1.75721e-18
169,2.00522e-18
169.2,1.90932e-18
169.4,1.68524e-18
169.6,1.43082e-18
169.8,1.26008e-18
170,1.11979e-18
170.2,1.07931e-18
170.4,1.09251e-18
170.6,1.0997e-18
170.8,1.28856e-18
171,1.5312e-18
171.2,1.87203e-18
171.4,2.17231e-18
171.6,2.70711e-18
171.8,3.12856e-18
172,3.09019e-18
172.2,2.82228e-18
172.4,2.35028e-18
172.6,2.0331e-18
172.8,1.76976e-18
173,1.6712e-18
173.2,1.59495e-18
173.4,1.65302e-18
173.6,1.87089e-18
173.8,2.21472e-18
174,2.59578e-18
174.2,3.14359e-18
174.4,3.96232e-18
174.6,4.6777e-18
174.8,5.11354e-18
175,4.74346e-18
175.2,4.10739e-18
175.4,3.38013e-18
175.6,2.86784e-18
175.8,2.44077e-18
176,2.32619e-18
176.2,2.25299e-18
176.4,2.42771e-18
176.6,2.79237e-18
176.8,3.28757e-18
177,3.89626e-18
177.2,4.89222e-18
177.4,6.00961e-18
177.6,7.1228e-18
177.8,7.7506e-18
178,7.06246e-18
178.2,5.88163e-18
178.4,4.82794e-18
178.6,3.88902e-18
178.8,3.2988e-18
179,2.96774e-18
179.2,2.87725e-18
179.4,3.0366e-18
179.6,3.41683e-18
179.8,4.08556e-18
180,4.98429e-18
180.2,6.21945e-18
180.4,7.78661e-18
180.6,9.64829e-18
180.8,1.092064e-17
181,1.060839e-17
181.2,9.18442e-18
181.4,7.33575e-18
181.6,5.88207e-18
181.8,4.80021e-18
182,4.13418e-18
182.2,3.80228e-18
182.4,3.87247e-18
182.6,4.05216e-18
182.8,4.618e-18
183,5.545e-18
183.2,6.73164e-18
183.4,8.54086e-18
183.6,1.092183e-17
183.8,1.304744e-17
184,1.40402e-17
184.2,1.329718e-17
184.4,1.117127e-17
184.6,8.92419e-18
184.8,7.01241e-18
185,5.64105e-18
185.2,4.96069e-18
185.4,4.33353e-18
185.6,4.13728e-18
185.8,4.53303e-18
186,5.12724e-18
186.2,5.78838e-18
186.4,7.44274e-18
186.6,9.72233e-18
186.8,1.268184e-17
187,1.584277e-17
187.2,1.745249e-17
187.4,1.670652e-17
187.6,1.431329e-17
187.8,1.139501e-17
188,8.78632e-18
188.2,7.05793e-18
188.4,5.72218e-18
188.6,4.68243e-18
188.8,4.48249e-18
189,4.30782e-18
189.2,4.72514e-18
189.4,5.15073e-18
189.6,6.43963e-18
189.8,8.58046e-18
190,1.180937e-17
190.2,1.571524e-17
190.4,1.946387e-17
190.6,2.035451e-17
190.8,1.836294e-17
191,1.532555e-17
191.2,1.213093e-17
191.4,9.39663e-18
191.6,7.20009e-18
191.8,5.79607e-18
192,4.80686e-18
192.2,4.39264e-18
192.4,4.13728e-18
192.6,4.4717e-18
192.8,4.85799e-18
193,5.88252e-18
193.2,7.6978e-18
193.4,1.132703e-17
193.6,1.59703e-17
193.8,2.061105e-17
194,2.176858e-17
194.2,1.999512e-17
194.4,1.661342e-17
194.6,1.296616e-17
194.8,9.82622e-18
195,7.45175e-18
195.2,5.84228e-18
195.4,4.69755e-18
195.6,4.0396e-18
195.8,3.65416e-18
196,3.56593e-18
196.2,3.81272e-18
196.4,4.26186e-18
196.6,5.23486e-18
196.8,7.22625e-18
197,1.140092e-17
197.2,1.750776e-17
197.4,2.123452e-17
197.6,2.102763e-17
197.8,1.795123e-17
198,1.382204e-17
198.2,1.047851e-17
198.4,7.62714e-18
198.6,5.6211e-18
198.8,4.11085e-18
199,3.13685e-18
199.2,2.60735e-18
199.4,2.44886e-18
199.6,2.21031e-18
199.8,2.41847e-18
200,2.64625e-18
200.2,3.19493e-18
200.4,4.55503e-18
200.6,7.76655e-18
200.8,1.38042e-17
201,1.786608e-17
201.2,1.839261e-17
201.4,1.525462e-17
201.6,1.175366e-17
201.8,8.55532e-18
202,6.1206e-18
202.2,4.34141e-18
202.4,3.23129e-18
202.6,2.42729e-18
202.8,1.95139e-18
203,1.61224e-18
203.2,1.47205e-18
203.4,1.55636e-18
203.6,1.73858e-18
203.8,1.91311e-18
204,2.25797e-18
204.2,3.09696e-18
204.4,6.53818e-18
204.6,1.229424e-17
204.8,1.293579e-17
205,1.341102e-17
205.2,1.050912e-17
205.4,7.28944e-18
205.6,4.93249e-18
205.8,3.23392e-18
206,2.27799e-18
206.2,1.6716e-18
206.4,1.22401e-18
206.6,9.173e-19
206.8,7.3088e-19
207,6.6059e-19
207.2,6.613e-19
207.4,6.9864e-19
207.6,7.8501e-19
207.8,9.1211e-19
208,1.32729e-18
208.2,3.00299e-18
208.4,9.73382e-18
208.6,6.2136e-18
208.8,9.21733e-18
209,7.36418e-18
209.2,5.2061e-18
209.4,3.10802e-18
209.6,1.9342e-18
209.8,1.16639e-18
210,6.9834e-19
210.2,4.5247e-19
210.4,2.9752e-19
210.6,2.3656e-19
210.8,2.0772e-19
211,2.1309e-19
211.2,2.1809e-19
211.4,2.3887e-19
211.6,2.6923e-19
211.8,3.81e-19
212,7.3129e-19
212.2,2.53305e-18
212.4,3.7625e-18
212.6,2.39402e-18
212.8,4.33362e-18
213,2.98391e-18
213.2,2.06541e-18
213.4,1.14104e-18
213.6,6.7536e-19
213.8,3.7345e-19
214,2.1292e-19
214.2,1.3999e-19
214.4,9.543e-20
214.6,8.094e-20
214.8,7.473e-20
215,7.837e-20
215.2,8.246e-20
215.4,9.025e-20
215.6,1.1741e-19
215.8,1.8188e-19
216,3.6981e-19
216.2,7.2e-19
216.4,7.6833e-19
216.6,6.3293e-19
216.8,1.19495e-18
217,8.962e-19
217.2,7.5347e-19
217.4,4.751e-19
217.6,2.8993e-19
217.8,1.6476e-19
218,9.222e-20
218.2,5.405e-20
218.4,3.342e-20
218.6,2.591e-20
218.8,1.783e-20
219,1.404e-20
219.2,1.23e-20
219.4,1.29e-20
219.6,1.289e-20
219.8,1.474e-20
220,1.786e-20
220.2,2.542e-20
220.4,4.863e-20
220.6,9.94e-20
220.8,1.1864e-19
221,8.313e-20
221.2,1.4951e-19
221.4,1.3103e-19
221.6,9.132e-20
221.8,6.089e-20
222,3.539e-20
222.2,2.266e-20
222.4,1.562e-20
222.6,1.081e-20
222.8,6.32e-21
223,4.12e-21
223.2,3.5e-21
223.4,3.65e-21
223.6,5.78e-21
223.8,1.001e-20
224,1.482e-20
224.2,1.056e-20
224.4,9.68e-21
224.6,1.757e-20
224.8,1.275e-20
225,9.2e-21
225.2,6.13e-21
225.4,4.21e-21
225.6,3.05e-21
225.8,1.89e-21
226,1.01e-21
226.2,6.53e-22
226.4,5.29e-22
226.6,2.52e-22
226.8,2.4e-22
227,1.63e-22
227.2,1.41e-22
227.4,1.19e-22
227.6,1.25e-22
227.8,1.28e-22
228,1.01e-22
228.2,1.04e-22
228.4,9.77e-23
228.6,1.09e-22
228.8,7.19e-23
229,5.07e-23
229.2,4.56e-23
229.4,3.81e-23
229.6,3.25e-23
229.8,2.79e-23
230,2.51e-23
230.2,3.5154857134e-21
230.4,1.8047069305e-20
230.6,1.322240917e-20
230.8,1.0975e-20
231,1.0975e-20
231.2,1.0975e-20
231.4,1.0975e-20
231.6,1.0975e-20
231.8,1.0975e-20
232,1.0975e-20
232.2,1.0975e-20
234.8,1.0975e-20
235,1.0975e-20
235.2,1.0975e-20
235.4,1.0975e-20
235.6,1.0975e-20
235.8,1.0975e-20
236,1.0975e-20
236.2,1.0975e-20
236.4,1.0975e-20
236.6,1.0975e-20
236.8,1.0975e-20
237,1.0975e-20
237.2,1.0975e-20
237.4,1.0975e-20
237.6,1.0975e-20
237.8,1.0975e-20
238,1.0975e-20
238.2,1.0975e-20
238.4,1.0975e-20
238.6,1.0975e-20
238.8,1.0975e-20
241.4,1.0975e-20
243.8,1.0975e-20